1,Circle,18039.555582934358,476.1215613406782,490.064,36.3991,
2,Equilateral Triangle,3670.7503321634913,276.21569999999997,225.015,265.596,
3,Equilateral Triangle,989.2033039217681,143.38830000000002,130.116,252.153,
4,Polygon,41810.5961642,971.2385999634557,262.32756813223926,202.21758525671572,
5,Equilateral Triangle,176.3018507688071,60.534000000000006,431.063,37.5185,
6,Square,2.7310537081,6.61036,174.317,270.922,
7,Ellipse,433.6366071844267,92.50795196996498,161.34,140.239,
8,Circle,21315.70023336433,517.5528852562204,254.134,439.289,
9,Ellipse,715.492383103361,154.66709785520365,179.439,462.482,
10,Square,373.99305320999997,77.3556,7.70121,111.92,
11,Square,4103.811721000001,256.244,243.771,37.9366,
12,Equilateral Triangle,291.7446748512344,77.8704,86.8139,278.335,
13,Circle,13222.430979790055,407.6247883959293,43.9437,199.019,
14,Circle,29827.40760843978,612.2272931462717,476.976,341.994,
15,Equilateral Triangle,2225.338019870254,215.06459999999998,278.503,122.108,
16,Circle,2675.419478703476,183.35842690823756,8.91554,7.6538,
17,Equilateral Triangle,1886.1633192810289,197.99790000000002,346.59,403.456,
18,Equilateral Triangle,789.4929375884498,128.09879999999998,205.133,162.349,
19,Polygon,151394.73092748996,1587.369534317144,236.8983438357433,216.35890806626884,
20,Polygon,117991.621211665,1355.0214696855858,255.70463833894527,237.20001617552487,
21,Polygon,106215.38893535003,1277.771357314031,291.30884003386694,236.14857207918317,
22,Square,4240.718592640001,260.4832,75.5525,458.609,
23,Equilateral Triangle,160.68340661330893,57.7905,180.233,275.584,
24,Polygon,160075.64178580997,1599.3939649051044,242.23405979960648,234.58558119371688,
25,Polygon,164387.68529314,1534.7981294742426,264.7220356898226,261.19792980559106,
26,Circle,2164.1104945520183,164.90910989076613,302.63,181.149,
27,Equilateral Triangle,2836.676859852806,242.8152,206.127,22.5172,
28,Equilateral Triangle,3911.3464546568134,285.1242,375.935,390.839,
29,Square,9008.933157160001,379.6616,310.741,291.759,
30,Ellipse,207.22196028154318,52.71415233292701,358.856,86.1241,
31,Polygon,118260.04896234999,1320.6643891860704,281.116909227649,215.35981094988637,
32,Polygon,136325.66055107,1429.6659949318484,270.66102384708375,276.7058588665781,
33,Ellipse,2712.6559313066364,186.3347886037004,205.762,381.666,
34,Ellipse,3772.455084592182,231.65995658716164,210.564,371.34,
35,Polygon,149428.2087749565,1503.034703724249,277.6019217407302,215.8745433733062,
36,Equilateral Triangle,2988.403558175741,249.2244,351.629,176.996,
37,Square,2336.9296272399997,193.3672,260.728,331.754,
38,Ellipse,2350.357524924709,201.57904659470077,365.48,62.8667,
39,Polygon,137930.41793583,1458.2478317967648,239.33864798393478,276.2781739246339,
40,Polygon,151294.86890375003,1495.4214216982605,256.3689213109631,252.00545582868753,
41,Equilateral Triangle,1193.0320937916983,157.4697,227.11,338.224,
42,Equilateral Triangle,3706.046458704842,277.54049999999995,267.253,398.188,
43,Ellipse,1220.3382313916359,143.52081405734384,370.994,40.8185,
44,Equilateral Triangle,0.03852787998431525,0.8948670000000001,483.403,398.981,
45,Circle,28805.807270295587,601.651435637227,143.116,322.336,
46,Equilateral Triangle,2652.1635418291994,234.78539999999998,68.1728,157.98,
47,Circle,14071.222288628007,420.5046899571167,283.424,456.875,
48,Polygon,99741.47167107,1275.6547673928583,233.59052708321923,245.83977689694095,
49,Polygon,117843.77146307049,1465.1607591657157,176.64997906838735,202.94903339663875,
50,Ellipse,1133.1861493668184,130.5652085269845,247.938,27.6851,
51,Square,4097.6001562500005,256.05,380.745,211.543,
52,Ellipse,1131.9245271790357,179.5975893963629,431.636,431.574,
53,Circle,69.54817575259882,29.562952356957602,338.602,449.992,
54,Equilateral Triangle,295.1466534547204,78.32310000000001,33.3188,363.087,
55,Equilateral Triangle,3603.5951785910843,273.67740000000003,37.3402,160.616,
56,Ellipse,3024.06385538464,194.94469838564612,321.473,24.3775,
57,Equilateral Triangle,3424.769955226391,266.8005,84.0361,66.3385,
58,Square,37.7386605124,24.57272,152.693,170.563,
59,Equilateral Triangle,3456.9542988893486,268.0512,397.923,358.925,
60,Square,5257.830618810001,290.0436,435.522,281.959,
61,Square,2917.39336641,216.0516,39.5675,463.252,
62,Equilateral Triangle,554.0490688416706,107.31120000000001,354.522,188.041,
63,Equilateral Triangle,3086.2013402383577,253.26959999999997,281.71,271.288,
64,Polygon,102137.94911853,1283.2405613578314,210.77269839774308,229.3497132584745,
65,Circle,24.609682845593337,17.585630365146514,291.881,206.893,
66,Circle,9589.630209843735,347.14096167342643,121.205,4.85909,
67,Circle,5505.043696155337,263.0179068697218,285.85,403.815,
68,Square,1980.784036,178.024,15.0482,169.104,
69,Ellipse,2680.7212295546124,214.89947081050713,130.964,237.777,
70,Ellipse,434.8453623714329,176.50240042555833,92.9278,446.848,
71,Ellipse,577.7290090004266,139.76950326897526,164.977,200.057,
72,Ellipse,1982.745618480696,195.21007826511092,1.7139,383.353,
73,Circle,21166.80243013168,515.7420712506912,321.122,377.709,
74,Equilateral Triangle,1423.369139008044,172.0005,377.123,237.303,
75,Equilateral Triangle,523.9678346987004,104.35740000000001,323.976,290.66,
